＃,店名,郵便番号,住所
1,ART SIGN  イケダ,893-0027,鹿児島県鹿屋市上祓川町9368 
2,EARLY357,893-0015,鹿児島県鹿屋市新川町5537-7
3,Café AQUAROOM,893-0014,鹿児島県鹿屋市寿5丁目14-7
4,味の横綱,893-0016,鹿児島県鹿屋市白崎町14-28
5,アパマンショップ鹿屋店,893-0014,鹿児島県鹿屋市寿8丁目1-7
6,amies,893-1603,鹿児島県鹿屋市串良町岡崎2061
7,有明保育園,899-7402,鹿児島県志布志市有明町野井倉1182
8,イーグル,893-0004,鹿児島県鹿屋市朝日町2-10　２F
9,池田病院,893-0024,鹿児島県鹿屋市下祓川町1830
10,居酒屋もんちゃん,899-7305,鹿児島県曽於郡大崎町假宿1142-5
11,居酒屋一代,893-0004,鹿児島県鹿屋市朝日町2-8
12,ICHIBUN-NO-GO,899-7402,鹿児島県志布志市有明町野井倉8304-56
13,いのうえ電器,893-0007,鹿児島県鹿屋市北田町8-12
14,食と酒　いやさか,893-0014,鹿児島県鹿屋市寿4丁目3096-4
15,うた,893-0004,鹿児島県鹿屋市朝日町4-2　エコープラザ朝日町２F
16,Dining　優手,893-0008,鹿児島県鹿屋市西大手町13-3
17,ウッドガレージ,893-1203,鹿児島県肝属郡肝付町後田2370-3
18,うなぎの川豊,893-0012,鹿児島県鹿屋市王子町3963-4
19,江口酒店,893-0007,鹿児島県鹿屋市北田町9-4
20,N.garage,899-8313,鹿児島県曾於郡大崎町野方2900-4
21,ENEOS鹿屋札元SS,893-0013,鹿児島県鹿屋市札元1-3832-4
22,aimer（エメ）,893-0002,鹿児島県鹿屋市本町8-37
23,L：,893-0023,鹿児島県鹿屋市笠之原町44-28
24,おいもや,893-0037,鹿児島県鹿屋市田崎町2810-1
25,おおすみ弁当,893-0013,鹿児島県鹿屋市札元1丁目11-23
26,大牟礼美香園本町店,893-0055,鹿児島県鹿屋市野里町2668-7
27,オーリック鹿屋仲町店,892-0836,鹿児島県鹿児島市錦江町8-56
28,鹿児島県立鹿屋農業高等学校,893-0014,鹿児島県鹿屋市寿2丁目17-5
29,KAGON　MARCHE,893-0013,鹿児島県鹿屋市札元１丁目27-9-1
30,鹿屋自動車学校,893-0057,鹿児島県鹿屋市今坂町10115
31,かのや東病院,893-0023,鹿児島県鹿屋市笠之原町2923-1
32,BAR Gabriel,893-0002,鹿児島県鹿屋市本町8-11
33,有限会社神川酒造,893-0033,鹿児島県鹿屋市永野田町346-5
34,スナック華りん,893-0002,鹿児島県鹿屋市本町7-４SSテナントビルⅡ 101
35,KITADA SARUGGA,893-0007,鹿児島県鹿屋市北田町8-9
36,行政書士下西照美事務所,893-1602,鹿児島県鹿屋市串良町有里8579-45
37,串良総合支所,893-1603,鹿児島県鹿屋市串良町岡崎2081
38,串良ふれあいセンター,893-1602,鹿児島県鹿屋市串良町有里507-1
39,元気工房　あったか豆腐,893-0014,鹿児島県鹿屋市寿2丁目7-11-1
40,小鹿酒造株式会社,893-1101,鹿児島県鹿屋市吾平町上名7312
41,ごはん家　ほおずき,893-0022,鹿児島県鹿屋市旭原町3620-14
42,小松食堂,893-0007,鹿児島県鹿屋市北田町9-5
43,西都,893-0004,鹿児島県鹿屋市朝日町3-5
44,株式会社三和グリーン,893-0023,鹿児島県鹿屋市笠之原町2800-1
